name,Model_Name,Dataflow,Reduction_Type,Total_Latency,VDP Latency,FPS,Total_Dynamic_Energy,Total_Static_Power,Total_Power,Total_Area,fps_per_W,Config,Reduction_Latency,Reduction_Energy,Adder Reduction Latency,Adder Reduction Energy,Output_Access_Latency,Output_Access_Energy,Input_Access_Latency,Input_Access_Energy,Weight_Access_Latency,Weight_Access_Energy,Reduction_Network_Latency
AMM,GoogLeNet,IS,S_Tree,2.812129111,4.041113076,0.355602449,0.478256675,1472.924211,1473.09428,12471.86477,0.000241398,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 1, 'batch_size': 1, 'dataflow': 'IS', 'reduction_type': 'S_Tree'}]",148907710.6,255474.1353,0.030116317,864.0009874,887.808,98.304,26.877,2.976,887.808,98.304,0.030116317
AMM,ResNet50,IS,S_Tree,7.624228065,10.61949389,0.131160819,1.648742301,1472.924211,1473.140461,12471.86477,8.90348E-05,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 1, 'batch_size': 1, 'dataflow': 'IS', 'reduction_type': 'S_Tree'}]",387335131.5,646105.9633,0.08759611,2513.027292,1775.616,196.608,26.877,2.976,1775.616,196.608,0.08759611
AMM,ShuffleNet_V2,IS,S_Tree,14.85786693,11.60292734,0.067304412,1.923319382,1472.924211,1473.053658,12471.86477,4.56904E-05,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 1, 'batch_size': 1, 'dataflow': 'IS', 'reduction_type': 'S_Tree'}]",422049367.8,698798.7375,0.098436312,2824.019659,887.808,98.304,26.877,2.976,887.808,98.304,0.098436312
AMM,MobileNet_V2,IS,S_Tree,21.94972077,12.02413012,0.045558666,2.035607713,1472.924211,1473.01695,12471.86477,3.09288E-05,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 1, 'batch_size': 1, 'dataflow': 'IS', 'reduction_type': 'S_Tree'}]",437415604.2,724782.5857,0.102862584,2951.004087,1109.76,122.88,26.877,2.976,1109.76,122.88,0.102862584
AMM,GoogLeNet,WS,S_Tree,0.019834216,0.004037076,50.41792377,0.488847013,1472.924211,1497.570862,12471.86477,0.03366647,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 1, 'batch_size': 1, 'dataflow': 'WS', 'reduction_type': 'S_Tree'}]",675976463.2,3582140.818,0.030116317,864.0009874,887.808,98.304,887.808,98.304,27522.048,3047.424,0.030116317
AMM,ResNet50,WS,S_Tree,0.056361827,0.010608885,17.74250501,1.679547118,1472.924211,1502.723584,12471.86477,0.011806899,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 1, 'batch_size': 1, 'dataflow': 'WS', 'reduction_type': 'S_Tree'}]",1817454919,9672503.043,0.08759611,2513.027292,1775.616,196.608,1775.616,196.608,55044.096,6094.848,0.08759611
AMM,ShuffleNet_V2,WS,S_Tree,0.117485337,0.011591336,8.511700453,1.957936649,1472.924211,1489.589581,12471.86477,0.005714125,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 1, 'batch_size': 1, 'dataflow': 'WS', 'reduction_type': 'S_Tree'}]",1933293570,10237223.68,0.098436312,2824.019659,887.808,98.304,887.808,98.304,27522.048,3047.424,0.098436312
AMM,MobileNet_V2,WS,S_Tree,0.178389174,0.012012118,5.605721341,2.071781311,1472.924211,1484.538039,12471.86477,0.003776071,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 1, 'batch_size': 1, 'dataflow': 'WS', 'reduction_type': 'S_Tree'}]",1975528542,10432793.24,0.102862584,2951.004087,1109.76,122.88,1109.76,122.88,34402.56,3809.28,0.102862584
AMM,GoogLeNet,OS,S_Tree,2.812129111,4.041113076,0.355602449,0.479230045,1472.924211,1473.094626,12471.86477,0.000241398,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 1, 'batch_size': 1, 'dataflow': 'OS', 'reduction_type': 'S_Tree'}]",474649914.5,2311440.709,0.030116317,864.0009874,887.808,98.304,887.808,98.304,887.808,98.304,0.030116317
AMM,ResNet50,OS,S_Tree,7.624228065,10.61949389,0.131160819,1.651283009,1472.924211,1473.140794,12471.86477,8.90348E-05,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 1, 'batch_size': 1, 'dataflow': 'OS', 'reduction_type': 'S_Tree'}]",1030004485,4702401.682,0.08759611,2513.027292,1775.616,196.608,1775.616,196.608,1775.616,196.608,0.08759611
AMM,ShuffleNet_V2,OS,S_Tree,14.85786693,11.60292734,0.067304412,1.926081919,1472.924211,1473.053844,12471.86477,4.56904E-05,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 1, 'batch_size': 1, 'dataflow': 'OS', 'reduction_type': 'S_Tree'}]",1075911951,4825742.063,0.098436312,2824.019659,887.808,98.304,887.808,98.304,887.808,98.304,0.098436312
AMM,MobileNet_V2,OS,S_Tree,21.94972077,12.02413012,0.045558666,2.038464675,1472.924211,1473.01708,12471.86477,3.09288E-05,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 1, 'batch_size': 1, 'dataflow': 'OS', 'reduction_type': 'S_Tree'}]",1108186814,4958447.027,0.102862584,2951.004087,1109.76,122.88,1109.76,122.88,1109.76,122.88,0.102862584
AMM,GoogLeNet,IS,ST_Tree_Ac,2.812126307,4.041113076,0.355602804,0.478256405,1472.924211,1473.09428,12471.86478,0.000241399,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 1, 'batch_size': 1, 'dataflow': 'IS', 'reduction_type': 'ST_Tree_Ac'}]",148907710.6,255474.1353,0.020000467,594.0398712,887.808,98.304,26.877,2.976,887.808,98.304,0.020000467
AMM,ResNet50,IS,ST_Tree_Ac,7.624222838,10.61949389,0.131160909,1.648741349,1472.924211,1473.140461,12471.86478,8.90349E-05,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 1, 'batch_size': 1, 'dataflow': 'IS', 'reduction_type': 'ST_Tree_Ac'}]",387335131.5,646105.9633,0.052558499,1561.055744,1775.616,196.608,26.877,2.976,1775.616,196.608,0.052558499
AMM,ShuffleNet_V2,IS,ST_Tree_Ac,14.85785933,11.60292734,0.067304447,1.923318264,1472.924211,1473.053658,12471.86478,4.56904E-05,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 1, 'batch_size': 1, 'dataflow': 'IS', 'reduction_type': 'ST_Tree_Ac'}]",422049367.8,698798.7375,0.057425754,1705.619549,887.808,98.304,26.877,2.976,887.808,98.304,0.057425754
AMM,MobileNet_V2,IS,ST_Tree_Ac,21.94971087,12.02413012,0.045558687,2.035606529,1472.924211,1473.01695,12471.86478,3.09288E-05,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 1, 'batch_size': 1, 'dataflow': 'IS', 'reduction_type': 'ST_Tree_Ac'}]",437415604.2,724782.5857,0.059510391,1767.535967,1109.76,122.88,26.877,2.976,1109.76,122.88,0.059510391
AMM,GoogLeNet,WS,ST_Tree_Ac,0.016130681,0.004037076,61.99366192,0.491326375,1472.924211,1503.383332,12471.86478,0.041236098,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 1, 'batch_size': 1, 'dataflow': 'WS', 'reduction_type': 'ST_Tree_Ac'}]",675976463.2,3582140.818,0.020000467,594.0398712,887.808,98.304,887.808,98.304,27522.048,3047.424,0.020000467
AMM,ResNet50,WS,ST_Tree_Ac,0.043126045,0.010608885,23.18784396,1.683086545,1472.924211,1511.951359,12471.86478,0.015336369,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 1, 'batch_size': 1, 'dataflow': 'WS', 'reduction_type': 'ST_Tree_Ac'}]",1817454919,9672503.043,0.052558499,1561.055744,1775.616,196.608,1775.616,196.608,55044.096,6094.848,0.052558499
AMM,ShuffleNet_V2,WS,ST_Tree_Ac,0.082292655,0.011591336,12.15175278,1.96084351,1472.924211,1496.751896,12471.86478,0.008118749,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 1, 'batch_size': 1, 'dataflow': 'WS', 'reduction_type': 'ST_Tree_Ac'}]",1933293570,10237223.68,0.057425754,1705.619549,887.808,98.304,887.808,98.304,27522.048,3047.424,0.057425754
AMM,MobileNet_V2,WS,ST_Tree_Ac,0.120483928,0.012012118,8.299862186,2.074493477,1472.924211,1490.142221,12471.86478,0.005569846,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 1, 'batch_size': 1, 'dataflow': 'WS', 'reduction_type': 'ST_Tree_Ac'}]",1975528542,10432793.24,0.059510391,1767.535967,1109.76,122.88,1109.76,122.88,34402.56,3809.28,0.059510391
AMM,GoogLeNet,OS,ST_Tree_Ac,2.812126307,4.041113076,0.355602804,0.479229775,1472.924211,1473.094626,12471.86478,0.000241398,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 1, 'batch_size': 1, 'dataflow': 'OS', 'reduction_type': 'ST_Tree_Ac'}]",474649914.5,2311440.709,0.020000467,594.0398712,887.808,98.304,887.808,98.304,887.808,98.304,0.020000467
AMM,ResNet50,OS,ST_Tree_Ac,7.624222838,10.61949389,0.131160909,1.651282057,1472.924211,1473.140794,12471.86478,8.90349E-05,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 1, 'batch_size': 1, 'dataflow': 'OS', 'reduction_type': 'ST_Tree_Ac'}]",1030004485,4702401.682,0.052558499,1561.055744,1775.616,196.608,1775.616,196.608,1775.616,196.608,0.052558499
AMM,ShuffleNet_V2,OS,ST_Tree_Ac,14.85785933,11.60292734,0.067304447,1.926080801,1472.924211,1473.053844,12471.86478,4.56904E-05,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 1, 'batch_size': 1, 'dataflow': 'OS', 'reduction_type': 'ST_Tree_Ac'}]",1075911951,4825742.063,0.057425754,1705.619549,887.808,98.304,887.808,98.304,887.808,98.304,0.057425754
AMM,MobileNet_V2,OS,ST_Tree_Ac,21.94971087,12.02413012,0.045558687,2.038463492,1472.924211,1473.01708,12471.86478,3.09288E-05,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 1, 'batch_size': 1, 'dataflow': 'OS', 'reduction_type': 'ST_Tree_Ac'}]",1108186814,4958447.027,0.059510391,1767.535967,1109.76,122.88,1109.76,122.88,1109.76,122.88,0.059510391
AMM,GoogLeNet,IS,STIFT,2.812126307,4.041113076,0.355602804,0.478256405,1472.924211,1473.09428,12471.86477,0.000241399,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 1, 'batch_size': 1, 'dataflow': 'IS', 'reduction_type': 'STIFT'}]",148907710.6,255474.1353,0.020000467,594.0398712,887.808,98.304,26.877,2.976,887.808,98.304,0.020000467
AMM,ResNet50,IS,STIFT,7.624222838,10.61949389,0.131160909,1.648741349,1472.924211,1473.140461,12471.86477,8.90349E-05,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 1, 'batch_size': 1, 'dataflow': 'IS', 'reduction_type': 'STIFT'}]",387335131.5,646105.9633,0.052558499,1561.055744,1775.616,196.608,26.877,2.976,1775.616,196.608,0.052558499
AMM,ShuffleNet_V2,IS,STIFT,14.85785933,11.60292734,0.067304447,1.923318264,1472.924211,1473.053658,12471.86477,4.56904E-05,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 1, 'batch_size': 1, 'dataflow': 'IS', 'reduction_type': 'STIFT'}]",422049367.8,698798.7375,0.057425754,1705.619549,887.808,98.304,26.877,2.976,887.808,98.304,0.057425754
AMM,MobileNet_V2,IS,STIFT,21.94971087,12.02413012,0.045558687,2.035606529,1472.924211,1473.01695,12471.86477,3.09288E-05,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 1, 'batch_size': 1, 'dataflow': 'IS', 'reduction_type': 'STIFT'}]",437415604.2,724782.5857,0.059510391,1767.535967,1109.76,122.88,26.877,2.976,1109.76,122.88,0.059510391
AMM,GoogLeNet,WS,STIFT,0.016130681,0.004037076,61.99366192,0.488826317,1472.924211,1503.228344,12471.86477,0.041240349,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 1, 'batch_size': 1, 'dataflow': 'WS', 'reduction_type': 'STIFT'}]",675976463.2,3582140.818,0.020000467,594.0398712,887.808,98.304,887.808,98.304,27522.048,3047.424,0.020000467
AMM,ResNet50,WS,STIFT,0.043126045,0.010608885,23.18784396,1.676516733,1472.924211,1511.799019,12471.86477,0.015337914,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 1, 'batch_size': 1, 'dataflow': 'WS', 'reduction_type': 'STIFT'}]",1817454919,9672503.043,0.052558499,1561.055744,1775.616,196.608,1775.616,196.608,55044.096,6094.848,0.052558499
AMM,ShuffleNet_V2,WS,STIFT,0.082292655,0.011591336,12.15175278,1.953665291,1472.924211,1496.664668,12471.86477,0.008119222,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 1, 'batch_size': 1, 'dataflow': 'WS', 'reduction_type': 'STIFT'}]",1933293570,10237223.68,0.057425754,1705.619549,887.808,98.304,887.808,98.304,27522.048,3047.424,0.057425754
AMM,MobileNet_V2,WS,STIFT,0.120483928,0.012012118,8.299862186,2.067054679,1472.924211,1490.08048,12471.86477,0.005570076,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 1, 'batch_size': 1, 'dataflow': 'WS', 'reduction_type': 'STIFT'}]",1975528542,10432793.24,0.059510391,1767.535967,1109.76,122.88,1109.76,122.88,34402.56,3809.28,0.059510391
AMM,GoogLeNet,OS,STIFT,2.812126307,4.041113076,0.355602804,0.479229775,1472.924211,1473.094626,12471.86477,0.000241398,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 1, 'batch_size': 1, 'dataflow': 'OS', 'reduction_type': 'STIFT'}]",474649914.5,2311440.709,0.020000467,594.0398712,887.808,98.304,887.808,98.304,887.808,98.304,0.020000467
AMM,ResNet50,OS,STIFT,7.624222838,10.61949389,0.131160909,1.651282057,1472.924211,1473.140794,12471.86477,8.90349E-05,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 1, 'batch_size': 1, 'dataflow': 'OS', 'reduction_type': 'STIFT'}]",1030004485,4702401.682,0.052558499,1561.055744,1775.616,196.608,1775.616,196.608,1775.616,196.608,0.052558499
AMM,ShuffleNet_V2,OS,STIFT,14.85785933,11.60292734,0.067304447,1.926080801,1472.924211,1473.053844,12471.86477,4.56904E-05,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 1, 'batch_size': 1, 'dataflow': 'OS', 'reduction_type': 'STIFT'}]",1075911951,4825742.063,0.057425754,1705.619549,887.808,98.304,887.808,98.304,887.808,98.304,0.057425754
AMM,MobileNet_V2,OS,STIFT,21.94971087,12.02413012,0.045558687,2.038463492,1472.924211,1473.01708,12471.86477,3.09288E-05,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 1, 'batch_size': 1, 'dataflow': 'OS', 'reduction_type': 'STIFT'}]",1108186814,4958447.027,0.059510391,1767.535967,1109.76,122.88,1109.76,122.88,1109.76,122.88,0.059510391
AMM,GoogLeNet,IS,PCA,2.724622435,4.037479708,0.36702333,0.478255805,1472.924211,1473.099742,12471.86475,0.00024915,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 10, 'batch_size': 1, 'dataflow': 'IS', 'reduction_type': 'PCA'}]",0,0,0,0,887.808,98.304,26.877,2.976,887.808,98.304,0
AMM,ResNet50,IS,PCA,7.347287655,10.60994589,0.136104648,1.648739773,1472.924211,1473.148612,12471.86475,9.23903E-05,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 10, 'batch_size': 1, 'dataflow': 'IS', 'reduction_type': 'PCA'}]",0,0,0,0,1775.616,196.608,26.877,2.976,1775.616,196.608,0
AMM,ShuffleNet_V2,IS,PCA,14.25864172,11.59249513,0.070132907,1.923316542,1472.924211,1473.059098,12471.86475,4.76104E-05,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 10, 'batch_size': 1, 'dataflow': 'IS', 'reduction_type': 'PCA'}]",0,0,0,0,887.808,98.304,26.877,2.976,887.808,98.304,0
AMM,MobileNet_V2,IS,PCA,21.03555034,12.01331921,0.047538571,2.035604744,1472.924211,1473.02098,12471.86475,3.22728E-05,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 10, 'batch_size': 1, 'dataflow': 'IS', 'reduction_type': 'PCA'}]",0,0,0,0,1109.76,122.88,26.877,2.976,1109.76,122.88,0
AMM,GoogLeNet,WS,PCA,0.000276449,0.000403708,3617.306351,0.478246064,1472.924211,3202.886735,12471.86475,1.129389407,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 10, 'batch_size': 1, 'dataflow': 'WS', 'reduction_type': 'PCA'}]",0,0,0,0,887.808,98.304,887.808,98.304,27522.048,3047.424,0
AMM,ResNet50,WS,PCA,0.000735305,0.001060889,1359.979502,1.648713271,1472.924211,3715.140465,12471.86475,0.366064087,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 10, 'batch_size': 1, 'dataflow': 'WS', 'reduction_type': 'PCA'}]",0,0,0,0,1775.616,196.608,1775.616,196.608,55044.096,6094.848,0
AMM,ShuffleNet_V2,WS,PCA,0.001397919,0.001159134,715.3489272,1.92328705,1472.924211,2848.745539,12471.86475,0.251110153,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 10, 'batch_size': 1, 'dataflow': 'WS', 'reduction_type': 'PCA'}]",0,0,0,0,887.808,98.304,887.808,98.304,27522.048,3047.424,0
AMM,MobileNet_V2,WS,PCA,0.00204352,0.001201212,489.3517787,2.035573665,1472.924211,2469.035804,12471.86475,0.198195497,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 10, 'batch_size': 1, 'dataflow': 'WS', 'reduction_type': 'PCA'}]",0,0,0,0,1109.76,122.88,1109.76,122.88,34402.56,3809.28,0
AMM,GoogLeNet,OS,PCA,2.724622435,4.037479708,0.36702333,0.479229176,1472.924211,1473.100099,12471.86475,0.00024915,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 10, 'batch_size': 1, 'dataflow': 'OS', 'reduction_type': 'PCA'}]",0,0,0,0,887.808,98.304,887.808,98.304,887.808,98.304,0
AMM,ResNet50,OS,PCA,7.347287655,10.60994589,0.136104648,1.65128048,1472.924211,1473.148958,12471.86475,9.23903E-05,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 10, 'batch_size': 1, 'dataflow': 'OS', 'reduction_type': 'PCA'}]",0,0,0,0,1775.616,196.608,1775.616,196.608,1775.616,196.608,0
AMM,ShuffleNet_V2,OS,PCA,14.25864172,11.59249513,0.070132907,1.926079079,1472.924211,1473.059292,12471.86475,4.76104E-05,"[{'element_size': 31, 'element_count': 31, 'units_count': 98, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM', 'accelerator_type': 'DIGITAL', 'precision': 1, 'bitrate': 10, 'batch_size': 1, 'dataflow': 'OS', 'reduction_type': 'PCA'}]",0,0,0,0,887.808,98.304,887.808,98.304,887.808,98.304,0
