,C,D,K,dataflow,compulsory_miss,l1_misses,l2_misses,l1_miss_ratio,l2_miss_ratio
0,64,256,3136,WS,14372,100352,0,0.013888888888888888,0.0
1,24,24,3136,WS,4924,0,0,0.0,0.0
2,2048,320,64,WS,10284,2873344,0,0.4982244318181818,0.0
3,144,24,3136,WS,28564,0,0,0.0,0.0
4,4608,4608,144,WS,88893,197650944,0,0.4997786167039523,0.0
5,1152,32,676,WS,50774,3064320,0,0.4918639053254438,0.0
6,768,128,196,WS,10817,1494528,0,0.49642857142857144,0.0
7,864,864,1089,WS,63276,52628832,0,0.4994178800996983,0.0
8,64,64,3136,WS,13196,25088,0,0.010416666666666666,0.0
9,512,128,49,WS,2580,248320,0,0.49489795918367346,0.0
10,1280,384,64,WS,6452,2123520,0,0.49849759615384615,0.0
11,256,128,676,WS,11479,909056,0,0.26264792899408285,0.0
12,256,512,3136,WS,54020,14450176,0,0.2646965036014406,0.0
13,992,128,49,WS,4980,481120,0,0.49489795918367346,0.0
14,288,48,1225,WS,22618,1388736,0,0.49204081632653063,0.0
15,256,64,676,WS,11393,540928,0,0.2604783037475345,0.0
16,608,128,49,WS,3060,294880,0,0.49489795918367346,0.0
17,768,192,289,WS,15493,3091968,0,0.49752842313395945,0.0
18,512,144,144,WS,5165,732160,0,0.4965277777777778,0.0
19,800,128,196,WS,11265,1556800,0,0.49642857142857144,0.0
20,864,128,576,WS,32148,4944672,0,0.49678819444444444,0.0
21,384,128,784,WS,19445,2991360,0,0.4968112244897959,0.0
22,448,128,784,WS,22645,3489920,0,0.4968112244897959,0.0
23,64,64,2916,WS,12325,23424,0,0.010459533607681756,0.0
24,32,16,12544,WS,25904,0,0,0.0,0.0
25,720,720,5041,WS,236544,173988000,0,0.49934288831581036,0.0
26,864,128,196,WS,12161,1681344,0,0.49642857142857144,0.0
27,144,32,784,WS,7298,7056,0,0.0078125,0.0
28,32,32,784,WS,1698,1568,0,0.0078125,0.0
29,768,128,289,WS,15455,2204160,0,0.49653979238754326,0.0
30,800,128,64,WS,4020,508000,0,0.49609375,0.0
31,160,960,49,WS,1084,19200,0,0.019749835418038184,0.0
32,576,576,2704,WS,101707,59086656,0,0.49916789940828404,0.0
33,96,576,196,WS,1687,22464,0,0.01570891514500537,0.0
34,576,64,49284,WS,1784475,168550272,3549312,0.4947887076265455,0.010419202986770555
35,4608,512,25,WS,18466,3898368,0,0.4976470588235294,0.0
36,1024,1,1,WS,2049,0,0,0.0,0.0
37,1440,320,100,WS,11597,3156480,0,0.49818181818181817,0.0
38,16,96,12544,WS,15696,37632,0,0.01171875,0.0
39,928,128,196,WS,13057,1805888,0,0.49642857142857144,0.0
40,480,16,144,WS,4809,133440,0,0.4826388888888889,0.0
41,64,64,196,WS,935,1664,0,0.011054421768707483,0.0
42,2048,512,49,WS,12356,3399680,0,0.49819927971188477,0.0
43,1728,1728,225,WS,33672,43512768,0,0.4996230158730159,0.0
44,2048,448,64,WS,10300,3921920,0,0.4986979166666667,0.0
45,464,464,49,WS,2380,679760,0,0.49829931972789115,0.0
46,512,128,144,WS,5165,732160,0,0.4965277777777778,0.0
47,4032,384,36,WS,16167,3757824,0,0.49786324786324787,0.0
48,192,96,676,WS,8620,24768,0,0.011926775147928994,0.0
49,192,32,784,WS,9698,9408,0,0.0078125,0.0
50,27,64,49284,WS,92457,166374,0,0.010419202986770555,0.0
51,25088,1,1,WS,50177,0,0,0.0,0.0
52,192,32,1225,WS,15130,14784,0,0.007857142857142858,0.0
53,864,208,100,WS,6961,1202688,0,0.49714285714285716,0.0
54,832,256,25,WS,2514,371904,0,0.49666666666666665,0.0
55,116,116,784,WS,5996,17052,0,0.01171875,0.0
56,1280,448,64,WS,6460,2451200,0,0.4986979166666667,0.0
57,960,128,196,WS,13505,1868160,0,0.49642857142857144,0.0
58,256,1024,196,WS,4538,1815040,0,0.2659813925570228,0.0
59,528,528,144,WS,5970,2731344,0,0.49893904320987653,0.0
60,1344,192,187,WS,17556,3501120,0,0.4975171886936593,0.0
61,832,160,25,WS,2508,247104,0,0.495,0.0
62,2048,192,64,WS,10268,1824768,0,0.49720982142857145,0.0
63,1440,320,9,WS,2891,282240,0,0.494949494949495,0.0
64,24,116,784,WS,1396,3528,0,0.01171875,0.0
65,1728,192,225,WS,27753,5415552,0,0.49746031746031744,0.0
66,256,64,3136,WS,51020,2508544,0,0.260390093537415,0.0
67,27,32,49284,WS,89376,83187,0,0.007814402240077916,0.0
68,736,128,196,WS,10369,1432256,0,0.49642857142857144,0.0
69,64,128,3136,WS,13588,50176,0,0.0125,0.0
70,27,27,49284,WS,86295,0,0,0.0,0.0
71,288,64,1225,WS,22695,2094336,0,0.4946938775510204,0.0
72,192,64,196,WS,2727,4992,0,0.011054421768707483,0.0
73,672,128,49,WS,3380,325920,0,0.49489795918367346,0.0
74,320,128,196,WS,4545,622720,0,0.49642857142857144,0.0
75,528,128,144,WS,5325,755040,0,0.4965277777777778,0.0
76,64,80,5329,WS,22442,42752,0,0.010445987364733846,0.0
77,992,128,196,WS,13953,1930432,0,0.49642857142857144,0.0
78,576,128,49,WS,2900,279360,0,0.49489795918367346,0.0
79,416,128,784,WS,21045,3240640,0,0.4968112244897959,0.0
80,256,32,676,WS,11350,356864,0,0.2577662721893491,0.0
81,24,144,3136,WS,5708,18816,0,0.0125,0.0
82,288,128,196,WS,4097,560448,0,0.49642857142857144,0.0
83,1152,1152,12100,WS,904286,1058503680,32266368,0.49958677685950414,0.015228903871248369
84,608,128,196,WS,8577,1183168,0,0.49642857142857144,0.0
85,288,32,21609,WS,392078,24504192,0,0.49217918459900967,0.0
86,720,192,5041,WS,230452,50585040,0,0.4977541304163006,0.0
87,512,512,144,WS,5785,2501120,0,0.4988766339869281,0.0
88,576,96,196,WS,8116,895104,0,0.4955357142857143,0.0
89,288,64,21025,WS,382953,35952192,0,0.4947839873166865,0.0
90,464,464,196,WS,6691,2721824,0,0.4988095238095238,0.0
91,147,64,47524,WS,445797,873474,0,0.010419296916645625,0.0
92,160,160,49,WS,824,3200,0,0.017006802721088437,0.0
93,2048,384,64,WS,10292,3397632,0,0.49849759615384615,0.0
94,832,48,25,WS,2500,80704,0,0.485,0.0
95,528,256,144,WS,5361,1363296,0,0.498070987654321,0.0
96,64,384,196,WS,1065,9984,0,0.015306122448979591,0.0
97,576,160,49,WS,2904,335808,0,0.4957482993197279,0.0
98,800,96,484,WS,25724,3072000,0,0.49586776859504134,0.0
99,192,128,784,WS,9845,37632,0,0.0125,0.0
100,512,128,196,WS,7233,996352,0,0.49642857142857144,0.0
101,27,24,49284,WS,86295,0,0,0.0,0.0
102,224,128,784,WS,11445,43904,0,0.0125,0.0
103,16,16,12544,WS,13344,0,0,0.0,0.0
104,1152,1,1,WS,2305,0,0,0.0,0.0
105,160,128,784,WS,8245,31360,0,0.0125,0.0
106,864,128,49,WS,4340,419040,0,0.49489795918367346,0.0
107,480,192,144,WS,4863,962880,0,0.4975198412698413,0.0
108,256,256,676,WS,11651,1645312,0,0.26409434582511504,0.0
109,512,112,144,WS,5156,584704,0,0.4956597222222222,0.0
110,600,64,64,WS,3012,227400,0,0.4934895833333333,0.0
111,640,128,196,WS,9025,1245440,0,0.49642857142857144,0.0
112,704,128,49,WS,3540,341440,0,0.49489795918367346,0.0
113,400,32,484,WS,12862,761600,0,0.49173553719008267,0.0
114,480,64,144,WS,4827,409920,0,0.49421296296296297,0.0
115,768,128,49,WS,3860,372480,0,0.49489795918367346,0.0
116,640,128,49,WS,3220,310400,0,0.49489795918367346,0.0
117,128,128,784,WS,6645,25088,0,0.0125,0.0
118,512,1024,784,WS,28290,27269120,0,0.4995123049219688,0.0
119,768,160,289,WS,15474,2648064,0,0.497116493656286,0.0
120,1120,160,187,WS,14632,2498720,0,0.4971033868092692,0.0
121,1200,64,961,WS,74583,6844800,0,0.4946236559139785,0.0
122,512,2048,49,WS,4876,3357184,0,0.4993146512336278,0.0
123,1152,256,100,WS,9279,2064384,0,0.49777777777777776,0.0
124,1152,256,2916,WS,213615,60254208,0,0.49824721841182745,0.0
125,528,160,144,WS,5334,907104,0,0.49710648148148145,0.0
126,1280,1,1,WS,2561,0,0,0.0,0.0
127,192,32,676,WS,8534,8256,0,0.007951183431952663,0.0
128,832,128,49,WS,4180,403520,0,0.49489795918367346,0.0
129,832,384,25,WS,2522,538304,0,0.4976923076923077,0.0
130,576,576,49284,WS,1834347,1076952384,31943808,0.49917689738102256,0.014806235823305525
131,704,128,196,WS,9921,1369984,0,0.49642857142857144,0.0
132,800,128,49,WS,4020,388000,0,0.49489795918367346,0.0
133,384,128,196,WS,5441,747264,0,0.49642857142857144,0.0
134,1008,224,100,WS,8120,1604736,0,0.4975,0.0
135,576,192,2704,WS,99103,21707136,0,0.4977546491969569,0.0
136,2304,2304,2916,WS,446877,1007336448,0,0.499785093735711,0.0
137,1152,192,576,WS,42876,9247104,0,0.4977058531746032,0.0
138,2592,384,1089,WS,182337,73208448,0,0.498763862400226,0.0
139,672,128,196,WS,9473,1307712,0,0.49642857142857144,0.0
140,896,192,187,WS,11732,2334080,0,0.4975171886936593,0.0
141,512,128,9,WS,1029,45056,0,0.4888888888888889,0.0
142,4608,4608,676,WS,250631,928028160,0,0.49986845240459077,0.0
143,128,512,784,WS,7361,100352,0,0.014705882352941176,0.0
144,1200,128,1,WS,2405,9600,0,0.4,0.0
145,256,128,3136,WS,51412,4214528,0,0.26248405612244896,0.0
146,256,48,1225,WS,20122,646656,0,0.2577551020408163,0.0
147,544,128,49,WS,2740,263840,0,0.49489795918367346,0.0
148,416,128,196,WS,5889,809536,0,0.49642857142857144,0.0
149,896,128,187,WS,11708,1663872,0,0.496524064171123,0.0
150,288,128,784,WS,14645,2243520,0,0.4968112244897959,0.0
151,192,64,1225,WS,15207,29568,0,0.010476190476190476,0.0
152,96,96,196,WS,1396,3744,0,0.012436224489795918,0.0
153,4608,512,144,WS,50841,22510080,0,0.4988766339869281,0.0
154,1728,320,225,WS,27813,8525952,0,0.4983838383838384,0.0
155,1728,384,9,WS,3469,400896,0,0.49572649572649574,0.0
156,2304,512,676,WS,104411,52851456,0,0.49902105812739295,0.0
157,512,24,144,WS,5129,142336,0,0.4826388888888889,0.0
158,832,192,25,WS,2510,288704,0,0.4957142857142857,0.0
159,1152,384,48,WS,4647,1433088,0,0.4983974358974359,0.0
160,256,64,1225,WS,20199,979968,0,0.26040816326530614,0.0
161,736,128,49,WS,3700,356960,0,0.49489795918367346,0.0
162,160,128,3136,WS,32500,125440,0,0.0125,0.0
163,1024,512,196,WS,15581,6808576,0,0.49887454981992796,0.0
164,480,480,144,WS,4944,2207040,0,0.4989149305555556,0.0
165,96,24,3136,WS,19108,0,0,0.0,0.0
166,400,48,64,WS,2008,100400,0,0.490234375,0.0
167,320,128,784,WS,16245,2492800,0,0.4968112244897959,0.0
168,928,128,49,WS,4660,450080,0,0.49489795918367346,0.0
169,800,128,1,WS,1605,6400,0,0.4,0.0
170,192,48,1225,WS,15130,14784,0,0.007857142857142858,0.0
171,384,64,196,WS,5415,446208,0,0.49404761904761907,0.0
172,224,128,3136,WS,45108,175616,0,0.0125,0.0
173,512,32,144,WS,5138,289792,0,0.4913194444444444,0.0
174,896,128,196,WS,12609,1743616,0,0.49642857142857144,0.0
175,147,64,50176,WS,470547,921984,0,0.010416666666666666,0.0
176,480,96,144,WS,4836,548160,0,0.4956597222222222,0.0
177,232,232,196,WS,3352,21112,0,0.014508928571428572,0.0
178,512,160,144,WS,5174,879616,0,0.49710648148148145,0.0
179,480,128,784,WS,24245,3739200,0,0.4968112244897959,0.0
180,480,128,196,WS,6785,934080,0,0.49642857142857144,0.0
181,192,128,3136,WS,38804,150528,0,0.0125,0.0
182,832,32,25,WS,2500,80704,0,0.485,0.0
183,576,64,2916,WS,106533,9971712,0,0.4947416552354824,0.0
184,528,128,9,WS,1061,46464,0,0.4888888888888889,0.0
185,1152,32,2916,WS,212334,13224960,0,0.4921124828532236,0.0
186,192,64,676,WS,8577,16512,0,0.010601577909270217,0.0
187,832,128,196,WS,11713,1619072,0,0.49642857142857144,0.0
188,960,128,49,WS,4820,465600,0,0.49489795918367346,0.0
189,960,160,49,WS,4824,559680,0,0.4957482993197279,0.0
190,1152,128,12100,WS,877001,138518784,3488256,0.49686776859504134,0.012512396694214877
191,576,128,196,WS,8129,1120896,0,0.49642857142857144,0.0
192,147,147,47524,WS,451739,1746948,0,0.01250315629997475,0.0
193,320,1280,49,WS,2408,1314880,0,0.4991496598639456,0.0
194,256,128,784,WS,13045,1053440,0,0.2624362244897959,0.0
195,1152,128,676,WS,50903,7736832,0,0.4967455621301775,0.0
196,832,128,25,WS,2506,205504,0,0.494,0.0
197,147,147,50176,WS,476819,1843968,0,0.0125,0.0
198,1280,320,64,WS,6444,1795840,0,0.4982244318181818,0.0
199,2304,256,144,WS,23121,5948928,0,0.498070987654321,0.0
200,27,32,88209,WS,159933,148878,0,0.007813828520899228,0.0
201,832,832,25,WS,3382,1119872,0,0.4985185185185185,0.0
202,512,256,784,WS,26041,7199744,0,0.49822845804988664,0.0
203,96,128,3136,WS,19892,75264,0,0.0125,0.0
204,192,16,676,WS,8491,0,0,0.0,0.0
205,1024,256,196,WS,14453,3598336,0,0.498015873015873,0.0
206,1152,32,25,WS,3460,111744,0,0.485,0.0
207,352,128,784,WS,17845,2742080,0,0.4968112244897959,0.0
208,576,128,12100,WS,440393,69259392,0,0.49686776859504134,0.0
209,256,128,196,WS,3649,263936,0,0.26301020408163267,0.0
210,128,128,3136,WS,26196,100352,0,0.0125,0.0
211,800,64,64,WS,4012,303200,0,0.4934895833333333,0.0
212,928,1024,49,WS,6632,3085600,0,0.4989495798319328,0.0
213,2048,1,1,WS,4097,0,0,0.0,0.0
214,2304,256,2916,WS,425583,120508416,0,0.49824721841182745,0.0
215,24,116,3136,WS,5512,14112,0,0.01171875,0.0
216,864,96,1089,WS,60756,7466688,0,0.4959825528007346,0.0
217,4608,512,676,WS,208091,105702912,0,0.49902105812739295,0.0
218,384,96,196,WS,5428,596736,0,0.4955357142857143,0.0
219,288,288,21025,WS,392158,120724992,0,0.4984351961950059,0.0
220,4096,1,1,WS,8193,0,0,0.0,0.0
221,1120,192,187,WS,14644,2917600,0,0.4975171886936593,0.0
222,576,96,1089,WS,40596,4977792,0,0.4959825528007346,0.0
223,896,128,49,WS,4500,434560,0,0.49489795918367346,0.0
224,1280,192,64,WS,6428,1140480,0,0.49720982142857145,0.0
225,1296,288,100,WS,10438,2581632,0,0.498,0.0
226,192,192,676,WS,8749,49536,0,0.013630600169061707,0.0
227,352,128,196,WS,4993,684992,0,0.49642857142857144,0.0
228,544,128,196,WS,7681,1058624,0,0.49642857142857144,0.0
229,528,32,144,WS,5298,298848,0,0.4913194444444444,0.0
230,512,128,784,WS,25845,3988480,0,0.4968112244897959,0.0
231,960,320,49,WS,4844,1030080,0,0.4976808905380334,0.0
232,232,232,784,WS,11992,79576,0,0.013671875,0.0
233,448,128,196,WS,6337,871808,0,0.49642857142857144,0.0
234,512,64,144,WS,5147,437248,0,0.49421296296296297,0.0
235,1024,2048,196,WS,19303,26875904,0,0.49965732561681386,0.0
236,1152,32,144,WS,11538,652032,0,0.4913194444444444,0.0
237,32,192,784,WS,1943,9408,0,0.013392857142857142,0.0
238,64,256,3136,OS,14372,5530140,0,0.05887545072115385,0.0
239,24,24,3136,OS,4924,0,0,0.0,0.0
240,2048,320,64,OS,364,0,0,0.0,0.0
241,144,24,3136,OS,28564,0,0,0.0,0.0
242,4608,4608,144,OS,4077,191763,0,0.015516493055555556,0.0
243,1152,32,676,OS,29830,0,0,0.0,0.0
244,768,128,196,OS,2809,0,0,0.0,0.0
245,864,864,1089,OS,63276,2102016,0,0.01872769332204762,0.0
246,64,64,3136,OS,13196,1843380,0,0.05887545072115385,0.0
247,512,128,49,OS,265,0,0,0.0,0.0
248,1280,384,64,OS,372,0,0,0.0,0.0
249,256,128,676,OS,11479,0,0,0.0,0.0
250,256,512,3136,OS,54020,10445820,0,0.05018890881147541,0.0
251,992,128,49,OS,265,0,0,0.0,0.0
252,288,48,1225,OS,22618,0,0,0.0,0.0
253,256,64,676,OS,11393,0,0,0.0,0.0
254,608,128,49,OS,265,0,0,0.0,0.0
255,768,192,289,OS,5913,0,0,0.0,0.0
256,512,144,144,OS,1485,0,0,0.0,0.0
257,800,128,196,OS,2809,0,0,0.0,0.0
258,864,128,576,OS,21492,0,0,0.0,0.0
259,384,128,784,OS,19445,0,0,0.0,0.0
260,448,128,784,OS,22645,0,0,0.0,0.0
261,64,64,2916,OS,12325,1600335,0,0.0588601167304871,0.0
262,32,16,12544,OS,25904,9833712,0,0.06202037183544304,0.0
263,720,720,5041,OS,236544,38223360,0,0.043874088880015975,0.0
264,864,128,196,OS,2809,0,0,0.0,0.0
265,144,32,784,OS,7298,0,0,0.0,0.0
266,32,32,784,OS,1698,0,0,0.0,0.0
267,768,128,289,OS,5875,0,0,0.0,0.0
268,800,128,64,OS,340,0,0,0.0,0.0
269,160,960,49,OS,418,0,0,0.0,0.0
270,576,576,2704,OS,101707,8679333,0,0.038117666967509026,0.0
271,96,576,196,OS,1687,0,0,0.0,0.0
272,576,64,49284,OS,1784475,455522769,0,0.06039632801658589,0.0
273,4608,512,25,OS,134,0,0,0.0,0.0
274,1024,1,1,OS,3,0,0,0.0,0.0
275,1440,320,100,OS,877,0,0,0.0,0.0
276,16,96,12544,OS,15696,39334848,0,0.06225679002541296,0.0
277,928,128,196,OS,2809,0,0,0.0,0.0
278,480,16,144,OS,1449,0,0,0.0,0.0
279,64,64,196,OS,935,0,0,0.0,0.0
280,2048,512,49,OS,362,0,0,0.0,0.0
281,1728,1728,225,OS,5115,188160,0,0.016592592592592593,0.0
282,2048,448,64,OS,380,0,0,0.0,0.0
283,464,464,49,OS,305,0,0,0.0,0.0
284,512,128,144,OS,1485,0,0,0.0,0.0
285,4032,384,36,OS,183,0,0,0.0,0.0
286,192,96,676,OS,8620,0,0,0.0,0.0
287,192,32,784,OS,9698,0,0,0.0,0.0
288,27,64,49284,OS,92457,455522769,0,0.06241137414731245,0.0
289,25088,1,1,OS,3,0,0,0.0,0.0
290,192,32,1225,OS,15130,0,0,0.0,0.0
291,864,208,100,OS,849,0,0,0.0,0.0
292,832,256,25,OS,93,0,0,0.0,0.0
293,116,116,784,OS,5996,0,0,0.0,0.0
294,1280,448,64,OS,380,0,0,0.0,0.0
295,960,128,196,OS,2809,0,0,0.0,0.0
296,256,1024,196,OS,3578,0,0,0.0,0.0
297,528,528,144,OS,1746,0,0,0.0,0.0
298,1344,192,187,OS,2515,0,0,0.0,0.0
299,832,160,25,OS,87,0,0,0.0,0.0
300,2048,192,64,OS,348,0,0,0.0,0.0
301,1440,320,9,OS,29,0,0,0.0,0.0
302,24,116,784,OS,1396,0,0,0.0,0.0
303,1728,192,225,OS,3705,0,0,0.0,0.0
304,256,64,3136,OS,51020,1843380,0,0.05018890881147541,0.0
305,27,32,49284,OS,89376,303681846,0,0.06241137414731245,0.0
306,736,128,196,OS,2809,0,0,0.0,0.0
307,64,128,3136,OS,13588,3072300,0,0.05887545072115385,0.0
308,27,27,49284,OS,86295,151840923,0,0.06241137414731245,0.0
309,288,64,1225,OS,22695,0,0,0.0,0.0
310,192,64,196,OS,2727,0,0,0.0,0.0
311,672,128,49,OS,265,0,0,0.0,0.0
312,320,128,196,OS,2809,0,0,0.0,0.0
313,528,128,144,OS,1485,0,0,0.0,0.0
314,64,80,5329,OS,22442,5338656,0,0.06048493462702619,0.0
315,992,128,196,OS,2809,0,0,0.0,0.0
316,576,128,49,OS,265,0,0,0.0,0.0
