DPU,CNNModel,reduction_network,dataflow,cluster_count,propagation_latency,input_actuation_latency,weight_actuation_latency,psum_access_latency,input_access_latency,weight_access_latency,output_access_latency,psum_reduction_latency,total_latency,total_latency_post
AMM,ShuffleNet_V2,PCA,RIS,1,9.25E-08,1.91E-05,0.271152,0,0.007220388,0.973666648,0.006351127,1.25E-08,1.258409352,3.76E-01
AMM,ShuffleNet_V2,S_Tree,RIS,2,5.19E-08,1.23E-05,0.152064,0.013886968,0.007220388,0.48849763,0.006351127,0.000330521,0.668362965,5.52E-01
AMM,ShuffleNet_V2,S_Tree,RIS,4,3.14E-08,8.80E-06,0.092168,0.015730787,0.007220388,0.244248815,0.006351127,0.000184669,0.365912619,3.24E-01
AMM,ShuffleNet_V2,S_Tree,RIS,8,2.59E-08,8.41E-06,0.075912,0.023974077,0.007220388,0.124290091,0.006351127,0.000121016,0.237877136,2.40E-01
AMM,ShuffleNet_V2,S_Tree,RIS,16,2.31E-08,8.08E-06,0.067616,0.040616611,0.007220388,0.064021449,0.006351127,8.54E-05,0.185919108,2.07E-01
AMM,ShuffleNet_V2,S_Tree,RIS,32,2.37E-08,8.20E-06,0.069572,0.08426131,0.007220388,0.033196279,0.006351127,6.87E-05,0.200678043,2.33E-01
AMM,ShuffleNet_V2,PCA,ROS,1,9.17E-08,6.72E-06,0.26898,0,1.272554492,0.020134081,0.009977494,5.04E-08,1.571652933,4.08E-01
AMM,ShuffleNet_V2,S_Tree,RWS,2,5.17E-08,3.79E-05,0.04966,0.071687383,1.537891286,0.011365705,0.035290417,0.000323424,1.706256179,6.35E-01
AMM,ShuffleNet_V2,S_Tree,RWS,4,3.16E-08,2.32E-05,0.036496,0.073454933,0.768946087,0.011365705,0.035290417,0.000183287,0.925759614,4.07E-01
AMM,ShuffleNet_V2,S_Tree,RWS,8,2.59E-08,1.90E-05,0.034616,0.090918019,0.385797371,0.011365705,0.035290417,0.000122477,0.558129036,3.23E-01
AMM,ShuffleNet_V2,S_Tree,RWS,16,2.37E-08,1.74E-05,0.035284,0.126341916,0.195149281,0.011365705,0.035290417,8.81E-05,0.40353682,3.06E-01
AMM,ShuffleNet_V2,S_Tree,RWS,32,2.44E-08,1.79E-05,0.035888,0.260717388,0.10067508,0.011365705,0.035290417,7.20E-05,0.44402648,4.15E-01
AMM,ShuffleNet_V2,PCA,RWS,1,9.17E-08,6.72E-05,0.075244,0,3.074323391,0.011365705,0.035290417,1.20E-08,3.196290862,4.19E-01
AMM,ShuffleNet_V2,S_Tree,ROS,2,5.17E-08,3.79E-05,0.151652,0.021555124,0.637486121,0.020134081,0.009977494,0.001185717,0.842028502,1.43E+00
AMM,ShuffleNet_V2,S_Tree,ROS,4,3.16E-08,2.32E-05,0.092616,0.024019302,0.318743504,0.020134081,0.009977494,0.000591142,0.46610471,7.52E-01
AMM,ShuffleNet_V2,S_Tree,ROS,8,2.59E-08,1.90E-05,0.07608,0.033497521,0.161425378,0.020134081,0.009977494,0.000286967,0.301420487,4.25E-01
AMM,ShuffleNet_V2,S_Tree,ROS,16,2.37E-08,1.74E-05,0.06954,0.053121614,0.083792255,0.020134081,0.009977494,0.000141047,0.2367239,2.84E-01
AMM,ShuffleNet_V2,S_Tree,ROS,32,2.44E-08,1.79E-05,0.071608,0.109441742,0.043153867,0.020134081,0.009977494,6.38E-05,0.254396878,2.61E-01
AMM,ShuffleNet_V2,ST_Tree_Ac,RIS,1,9.25E-08,1.91E-05,0.271152,0,0.007220388,0.973666648,0.006351127,0.000119275,1.258528615,4.95E-01
AMM,ShuffleNet_V2,ST_Tree_Ac,RIS,2,5.19E-08,1.23E-05,0.152064,0.013886968,0.007220388,0.48849763,0.006351127,7.60E-05,0.66810848,2.98E-01
AMM,ShuffleNet_V2,ST_Tree_Ac,RIS,4,3.14E-08,8.80E-06,0.092168,0.015730787,0.007220388,0.244248815,0.006351127,5.43E-05,0.365782249,1.94E-01
AMM,ShuffleNet_V2,ST_Tree_Ac,RIS,8,2.59E-08,8.41E-06,0.075912,0.023974077,0.007220388,0.124290091,0.006351127,4.87E-05,0.237804867,1.68E-01
AMM,ShuffleNet_V2,ST_Tree_Ac,RIS,16,2.31E-08,8.08E-06,0.067616,0.040616611,0.007220388,0.064021449,0.006351127,4.52E-05,0.18587891,1.67E-01
AMM,ShuffleNet_V2,ST_Tree_Ac,RIS,32,2.37E-08,8.20E-06,0.069572,0.08426131,0.007220388,0.033196279,0.006351127,4.50E-05,0.200654346,2.09E-01
AMM,ShuffleNet_V2,STIFT,RIS,1,9.25E-08,1.91E-05,0.271152,0,0.007220388,0.973666648,0.006351127,0.000119275,1.258528615,4.95E-01
AMM,ShuffleNet_V2,ST_Tree_Ac,RWS,2,5.17E-08,3.79E-05,0.04966,0.071687383,1.537891286,0.011365705,0.035290417,7.72E-05,1.706009991,3.89E-01
AMM,ShuffleNet_V2,ST_Tree_Ac,RWS,4,3.16E-08,2.32E-05,0.036496,0.073454933,0.768946087,0.011365705,0.035290417,5.67E-05,0.925632993,2.80E-01
AMM,ShuffleNet_V2,ST_Tree_Ac,RWS,8,2.59E-08,1.90E-05,0.034616,0.090918019,0.385797371,0.011365705,0.035290417,5.18E-05,0.558058397,2.52E-01
AMM,ShuffleNet_V2,ST_Tree_Ac,RWS,16,2.37E-08,1.74E-05,0.035284,0.126341916,0.195149281,0.011365705,0.035290417,4.86E-05,0.403497305,2.66E-01
AMM,ShuffleNet_V2,ST_Tree_Ac,RWS,32,2.44E-08,1.79E-05,0.035888,0.260717388,0.10067508,0.011365705,0.035290417,4.85E-05,0.444003047,3.92E-01
AMM,ShuffleNet_V2,ST_Tree_Ac,RWS,1,9.17E-08,6.72E-05,0.075244,0,3.074323391,0.011365705,0.035290417,0.000117569,3.196408419,5.37E-01
AMM,ShuffleNet_V2,ST_Tree_Ac,ROS,2,5.17E-08,3.79E-05,0.151652,0,0.637486121,0.020134081,0.009977494,0.000208921,0.819496582,4.36E-01
AMM,ShuffleNet_V2,ST_Tree_Ac,ROS,4,3.16E-08,2.32E-05,0.092616,0,0.318743504,0.020134081,0.009977494,0.000110161,0.441604426,2.47E-01
AMM,ShuffleNet_V2,ST_Tree_Ac,ROS,8,2.59E-08,1.90E-05,0.07608,0,0.161425378,0.020134081,0.009977494,6.81E-05,0.267704145,1.72E-01
AMM,ShuffleNet_V2,ST_Tree_Ac,ROS,16,2.37E-08,1.74E-05,0.06954,0,0.083792255,0.020134081,0.009977494,4.15E-05,0.183502746,1.31E-01
AMM,ShuffleNet_V2,ST_Tree_Ac,ROS,32,2.44E-08,1.79E-05,0.071608,0,0.043153867,0.020134081,0.009977494,2.60E-05,0.144917344,1.14E-01
AMM,ShuffleNet_V2,STIFT,RWS,1,9.17E-08,6.72E-05,0.075244,0,3.074323391,0.011365705,0.035290417,0.000117569,3.196408419,5.37E-01
AMM,ShuffleNet_V2,STIFT,RIS,2,5.19E-08,1.23E-05,0.152064,0.013886968,0.007220388,0.48849763,0.006351127,7.60E-05,0.66810848,2.98E-01
AMM,ShuffleNet_V2,STIFT,RIS,4,3.14E-08,8.80E-06,0.092168,0.015730787,0.007220388,0.244248815,0.006351127,5.43E-05,0.365782249,1.94E-01
AMM,ShuffleNet_V2,STIFT,RIS,8,2.59E-08,8.41E-06,0.075912,0.023974077,0.007220388,0.124290091,0.006351127,4.87E-05,0.237804867,1.68E-01
AMM,ShuffleNet_V2,STIFT,RIS,16,2.31E-08,8.08E-06,0.067616,0.040616611,0.007220388,0.064021449,0.006351127,4.52E-05,0.18587891,1.67E-01
AMM,ShuffleNet_V2,STIFT,RIS,32,2.37E-08,8.20E-06,0.069572,0.08426131,0.007220388,0.033196279,0.006351127,4.50E-05,0.200654346,2.09E-01
AMM,ShuffleNet_V2,ST_Tree_Ac,ROS,1,9.17E-08,6.72E-05,0.26898,0,1.272554492,0.020134081,0.009977494,0.000399553,1.572112956,8.08E-01
AMM,ShuffleNet_V2,STIFT,RWS,2,5.17E-08,3.79E-05,0.04966,0.071687383,1.537891286,0.011365705,0.035290417,7.72E-05,1.706009991,3.89E-01
AMM,ShuffleNet_V2,STIFT,RWS,4,3.16E-08,2.32E-05,0.036496,0.073454933,0.768946087,0.011365705,0.035290417,5.67E-05,0.925632993,2.80E-01
AMM,ShuffleNet_V2,STIFT,RWS,8,2.59E-08,1.90E-05,0.034616,0.090918019,0.385797371,0.011365705,0.035290417,5.18E-05,0.558058397,2.52E-01
AMM,ShuffleNet_V2,STIFT,RWS,16,2.37E-08,1.74E-05,0.035284,0.126341916,0.195149281,0.011365705,0.035290417,4.86E-05,0.403497305,2.66E-01
AMM,ShuffleNet_V2,STIFT,RWS,32,2.44E-08,1.79E-05,0.035888,0.260717388,0.10067508,0.011365705,0.035290417,4.85E-05,0.444003047,3.92E-01
AMM,ShuffleNet_V2,STIFT,ROS,1,9.17E-08,6.72E-05,0.26898,0,1.272554492,0.020134081,0.009977494,0.000399553,1.572112956,8.08E-01
AMM,ShuffleNet_V2,STIFT,ROS,2,5.17E-08,3.79E-05,0.151652,0,0.637486121,0.020134081,0.009977494,0.000208921,0.819496582,4.36E-01
AMM,ShuffleNet_V2,STIFT,ROS,4,3.16E-08,2.32E-05,0.092616,0,0.318743504,0.020134081,0.009977494,0.000110161,0.441604426,2.47E-01
AMM,ShuffleNet_V2,STIFT,ROS,8,2.59E-08,1.90E-05,0.07608,0,0.161425378,0.020134081,0.009977494,6.81E-05,0.267704145,1.72E-01
AMM,ShuffleNet_V2,STIFT,ROS,16,2.37E-08,1.74E-05,0.06954,0,0.083792255,0.020134081,0.009977494,4.15E-05,0.183502746,1.31E-01
AMM,ShuffleNet_V2,STIFT,ROS,32,2.44E-08,1.79E-05,0.071608,0,0.043153867,0.020134081,0.009977494,2.60E-05,0.144917344,1.14E-01
AMM,ShuffleNet_V2,S_Tree,RIS,1,9.25E-08,1.91E-05,0.271152,0.012950497,0.007220388,0.973666648,0.006351127,0.00061559,1.271975426,1.00E+00
AMM,ShuffleNet_V2,PCA,RIS,2,5.19E-08,1.23E-05,0.152064,0,0.007220388,0.48849763,0.006351127,6.26E-09,0.654145483,2.08E-01
AMM,ShuffleNet_V2,PCA,RIS,4,3.14E-08,8.80E-06,0.092168,0,0.007220388,0.244248815,0.006351127,3.13E-09,0.349997166,1.24E-01
AMM,ShuffleNet_V2,PCA,RIS,8,2.59E-08,8.41E-06,0.075912,0,0.007220388,0.124290091,0.006351127,1.57E-09,0.213782043,9.54E-02
AMM,ShuffleNet_V2,PCA,RIS,16,2.31E-08,8.08E-06,0.067616,0,0.007220388,0.064021449,0.006351127,8.01E-10,0.145217068,8.11E-02
AMM,ShuffleNet_V2,PCA,RIS,32,2.37E-08,8.20E-06,0.069572,0,0.007220388,0.033196279,0.006351127,4.16E-10,0.116348023,8.00E-02
AMM,ShuffleNet_V2,S_Tree,RWS,1,9.17E-08,6.72E-05,0.075244,0.070793406,3.074323391,0.011365705,0.035290417,0.000595636,3.267679892,1.09E+00
AMM,ShuffleNet_V2,PCA,RWS,2,5.17E-08,3.79E-05,0.04966,0,1.537891286,0.011365705,0.035290417,6.00E-09,1.634245378,2.40E-01
AMM,ShuffleNet_V2,PCA,RWS,4,3.16E-08,2.32E-05,0.036496,0,0.768946087,0.011365705,0.035290417,3.00E-09,0.852121397,1.50E-01
AMM,ShuffleNet_V2,PCA,RWS,8,2.59E-08,1.90E-05,0.034616,0,0.385797371,0.011365705,0.035290417,1.51E-09,0.467088541,1.10E-01
AMM,ShuffleNet_V2,PCA,RWS,16,2.37E-08,1.74E-05,0.035284,0,0.195149281,0.011365705,0.035290417,7.70E-10,0.277106812,9.12E-02
AMM,ShuffleNet_V2,PCA,RWS,32,2.44E-08,1.79E-05,0.035888,0,0.10067508,0.011365705,0.035290417,4.01E-10,0.183237129,8.24E-02
AMM,ShuffleNet_V2,S_Tree,ROS,1,9.17E-08,6.72E-05,0.26898,0.020306311,1.272554492,0.020134081,0.009977494,0.002382915,1.59440263,2.81E+00
AMM,ShuffleNet_V2,PCA,ROS,2,5.17E-08,3.79E-06,0.151652,0,0.637486121,0.020134081,0.009977494,2.52E-08,0.819253564,2.27E-01
AMM,ShuffleNet_V2,PCA,ROS,4,3.16E-08,2.32E-06,0.092616,0,0.318743504,0.020134081,0.009977494,1.26E-08,0.441473439,1.36E-01
AMM,ShuffleNet_V2,PCA,ROS,8,2.59E-08,1.90E-06,0.07608,0,0.161425378,0.020134081,0.009977494,6.32E-09,0.267618888,1.04E-01
AMM,ShuffleNet_V2,PCA,ROS,16,2.37E-08,1.74E-06,0.06954,0,0.083792255,0.020134081,0.009977494,3.21E-09,0.183445596,8.99E-02
AMM,ShuffleNet_V2,PCA,ROS,32,2.44E-08,1.79E-06,0.071608,0,0.043153867,0.020134081,0.009977494,1.67E-09,0.144875258,8.79E-02
AMM,ShuffleNet_V2,S_Tree,WS,32,2.37E-08,1.74E-05,0.023888,0.248939495,0.037069149,0.011365705,0.035290417,0.048376418,0.404946601,4.87E+01
AMM,ShuffleNet_V2,S_Tree,OS,32,2.37E-08,1.74E-05,0.069572,0.100987875,0.019537259,0.043136985,0.009977494,0.048376418,0.291605449,4.86E+01
AMM,ShuffleNet_V2,S_Tree,IS,32,2.37E-08,8.20E-06,0.069572,0.077341361,0.007220388,0.033196279,0.006351127,0.048376418,0.242065802,4.85E+01
AMM,ShuffleNet_V2,ST_Tree_Ac,WS,32,2.37E-08,1.74E-05,0.023888,0.248939495,0.037069149,0.011365705,0.035290417,0.013691815,0.370261997,1.40E+01
AMM,ShuffleNet_V2,ST_Tree_Ac,OS,32,2.37E-08,1.74E-05,0.069572,0.100987875,0.019537259,0.043136985,0.009977494,0.013691815,0.256920845,1.39E+01
AMM,ShuffleNet_V2,ST_Tree_Ac,IS,32,2.37E-08,8.20E-06,0.069572,0.077341361,0.007220388,0.033196279,0.006351127,0.013691815,0.207381198,1.38E+01
AMM,ShuffleNet_V2,STIFT,WS,32,2.37E-08,1.74E-05,0.023888,0.248939495,0.037069149,0.011365705,0.035290417,0.013691815,0.370261997,1.40E+01
AMM,ShuffleNet_V2,STIFT,OS,32,2.37E-08,1.74E-05,0.069572,0.100987875,0.019537259,0.043136985,0.009977494,0.013691815,0.256920845,1.39E+01
AMM,ShuffleNet_V2,STIFT,IS,32,2.37E-08,8.20E-06,0.069572,0.077341361,0.007220388,0.033196279,0.006351127,0.013691815,0.207381198,1.38E+01
AMM,ShuffleNet_V2,PCA,WS,32,2.37E-08,1.74E-05,0.023888,0,0.037069149,0.011365705,0.035290417,0,0.107630687,6.40E-02
AMM,ShuffleNet_V2,PCA,OS,32,2.37E-08,1.74E-06,0.069572,0,0.019537259,0.043136985,0.009977494,0,0.142225502,8.58E-02
AMM,ShuffleNet_V2,PCA,IS,32,2.37E-08,8.20E-06,0.069572,0,0.007220388,0.033196279,0.006351127,0,0.116348023,8.00E-02
